# Title

"roleFilter.exceptPattern.impostor" : "内鬼除外 %ROLES%"
"roleFilter.exceptPattern.neutral" : "中立除外 %ROLES%"
"roleFilter.allPattern.all" : "所有"
"roleFilter.allPattern.crewmate" : "所有船员"
"roleFilter.allPattern.impostor" : "所有内鬼"
"roleFilter.allPattern.neutral" : "所有中立"
"roleFilter.shortcut.all" : "所有"
"roleFilter.shortcut.allImpostor" : "内鬼阵营"
"roleFilter.shortcut.allNeutral" : "中立阵营"
"roleFilter.shortcut.allCrewmate" : "船员阵营"
"roleFilter.showOnlySpawnable" : "只显示可生成的角色"


# Documents

"options.assignment.ghostAssignmentMethod.detail" : "你可以更改灵魂职业的分配方式。<br> -<b>标准</b>:死亡的玩家始终可以分配到可用职业之一。<br> -<b>刺激</b>: 分配概率会影响你能否获得鬼魂职业。"
"options.map.spawnMethod.detail" : "设置玩家在地图中的出生地。<br> -<b>标准</b>:游戏默认的出生点<br> -<b>自由选择</b>:像Airship地图一样，自由选择出生地点。<br> -<b>随机</b>:让每个玩家随机出生在其他地方。"
"options.map.silentVents.detail" : "默认设置为开，开启后看不到通风口在阴影中打开和关闭。"

"options.role.agent.numOfExemptedTasks.detail" : "指定代理人初始任务减少数量。<br>初始任务越少，获取额外任务的速度更快。"
"options.role.agent.numOfExtraTasks.detail" : "设置每次完成任务后可以额外获取的任务数量。<br>死亡后你将无法<b>获取</b>新的任务。"

"options.role.bait.showKillFlash.detail" : "开启后，杀死诱饵的凶手会有天蓝色闪光提示。"
"options.role.bait.reportDelay.detail" : "设置击杀延迟报告可以会更难判断是否击杀诱饵。"
"options.role.bait.reportDelayDispersion.detail" : "通过击杀延迟报告波动设置的时间差让船员更难判断是否为诱饵事件。"

"options.role.necromancer.reviveDuration.detail" : "这是复活尸体所需的等待时间。"
"options.role.necromancer.detectedRange.detail" : "当死灵法师与尸体足够进时，屏幕会出现紫色覆盖层。<br>这可以让其感知到尸体的存在。"
"options.role.necromancer.reviveMinRange.detail" : "复活尸体的房间是根据尸体的位置来确定的。<br>此设置是指定复活房间与尸体之间的最小距离。"
"options.role.necromancer.reviveMaxRange.detail" : "复活尸体的房间是根据尸体的位置来确定的。<br>此设置是指定复活房间与尸体之间的最大距离。"

"options.role.madmate.limitEmbroiledPlayersToVoters.detail" : "被放逐时你可以连带一名玩家。<br>被额外放逐的玩家只有非船员阵营玩家。"
"options.role.madmate.limitEmbroiledPlayersToVoters.detail" : "如果开启这个选项被连带的玩家将会为第一个投给挑衅者的非船员阵营玩家（否则自动分配）。"

"options.role.mayor.fixedVotes.detail" : "开启后只能投出固定票数。"
"options.role.mayor.minVote.detail" : "设置每次会议可以投出的最小票数。"
"options.role.mayor.minVote.detail" : "设置每次会议可以投出的最大票数。"
"options.role.mayor.maxVotesStock.detail" : "市长通过之前所存储的票来进行投票。<br>如果在投票的时候没有使用全部投票，则会存起来为下次会议中使用。"
"options.role.mayor.voteAssignment.detail" : "每次会议都会获得额外的票数。<br>此设置可以用来更快地存票。"

"options.role.provocateur.embroilAdditionalCoolDown.detail" : "在技能期间内可以连带凶手。<br>如果没有触发技能，就会增加额外的冷却时间。<br>此设置可以增加额外冷却的加值。"

"options.role.seer.canSeeGhostsInShadow.detail" : "开启后你可以看到视野外（阴影区域内）的鬼魂。"

"options.role.cleaner.syncKillAndCleanCoolDown.detail" : "开启后，使用击杀或技能时，都会重置另一个的冷却。"

"options.role.jailer.inheritAbilityOnDying.detail" : "开启后，你死亡时可以让另一个队友继承你的能力。"

"role.guesser.doc.main" : "你可以在会议中<b>推理、猜测</b>任何其他玩家的身份并杀死他们。<br>如果你的猜测正确，被猜测的玩家死亡，<b>反之自己死亡</b>"
"role.guesser.doc.guess" : "点击玩家旁边的这个图标进行猜测。"

"role.trapper.doc.accelTrap" : "为踩到该陷阱的玩家加速，陷阱在下次会议后可用。"
"role.trapper.doc.decelTrap" : "为踩到该陷阱的玩家减速，陷阱在下次会议后可用"

"role.sampleHolder.doc.canHoldSample" : "从玩家身上取样的样本可以一直<b>存在</b>。"
"role.sampleHolder.doc.cannotHoldSample" : "从玩家身上取样的样本会在开会时<b><color=red>丢失</color></b>。"

"role.agent.doc.main" : "代理人可以代替其他船员完成任务。"
"role.agent.doc.agentButton" : "当完成所有任务时，按下技能就可以<b>获得额外的任务</b>。<br>重复上述操作以帮助其他船员完成任务。<br>-F：获取额外任务"

"role.bait.doc.main" : "一旦诱饵被杀死，击杀诱饵的凶手就会立刻报告。"

"role.busker.doc.main" : "<b>假死</b>可以像鬼魂一样在地图移动并且可以随时复活。<br>如果长时间不复活或者技能期间进入会议阶段，就会真死。"
"role.busker.doc.pseudocideButton" : "<b>假死</b>"
"role.busker.doc.reviveButton" : "你可以在地图上有效的点位复活。<br>一定要注意技能持续时间，否则真死。"

"role.crewmate.doc.main" : "只是一个无名小卒，没任何能力。<br><b>也许可以成为船中的传奇</b>"

"role.comet.doc.main" : "使用加速技能后，彗星之子将在一段时间内<b>隐身并获得极快的速度</b>,同时不会受到其他玩家的交互。"
"role.comet.doc.blazeButton" : "-F：加速"

"role.doctor.doc.main" : "医学家可以在生命监测装置中看到玩家的死因。<br>此外，医学家可以在地图的任意位置消耗充能来观看生命监测装置。"

"role.madmate.doc.main" : "和伪装者一起胜利,<b>注意别暴露自己</b>。"

"role.mayor.doc.main" : "市长可以在会议上存票。<br>市长在投票阶段的任意时间都可以使用存下的投票。<br>将投票数设为0可以累积选票。<br>在投票界面中，将有两个按钮来调节市长在本次会议中的投票数。<br>市长若决定存票，市长需要将投票数调为0。"

"role.necromancer.doc.main" : "将尸体抬到指定房间<b>复活</b>。"
"role.necromancer.doc.corpseButton" : "-F：拖拽/放下尸体"
"role.necromancer.doc.reviveButton" : "-G：复活玩家"

"role.niceGuesser.doc.main" : "你可以在会议中<b>推理、猜测</b>任何其他玩家的身份并杀死他们。<br>如果你的猜测正确，被猜测的玩家死亡，<b>反之自己死亡</b>"

"role.niceTrapper.doc.main" : "正义的陷阱师可以在地图上放置陷阱，不同陷阱需要使用Shift键切换。<br>他们分别是<b>加速陷阱、减速陷阱、信号陷阱</b>，安装陷阱需要一段时间，期间不能移动。"
"role.niceTrapper.doc.commTrap" : "信号陷阱其他玩家<b>不可见</b>,其他玩家经过信号陷阱的短时间内看到与这名玩家皮肤颜色相同的指向这名玩家的箭头。"

"role.phosphorus.doc.main" : "可以放置照亮周围的提灯。"
"role.phosphorus.doc.placeButton" : "当所有提灯都<b>放置</b>完后，这个技能就会消失，并在会议结束后出现<b>开灯</b>按钮"
"role.phosphorus.doc.lanternButton" : "按下即可将<b>放置的提灯点亮</b>，持续一段时间后<b>熄灭</b>。"

"role.provocateur.doc.main" : "如果在能力发动时被击杀，则会连带凶手一起死亡。<br>如果是被投票放逐出去的，则也会带走<b>其中一个把票投给你</b>的人。"
"role.provocateur.doc.embroilButton" : "- F : 激活连带死亡持续一段时间"

"role.seer.doc.main" : "有人死的时候会有白光提示，<b>记住大概的时间。</b><br>死亡地点会出现死者的幽灵"

"role.sheriff.doc.main" : "警长可以击杀其他玩家。<br>如果警长尝试击杀船员阵营的玩家，警长自己死亡。"
"role.sheriff.doc.killButton" : "- Q : 击杀"

"role.ubiquitous.doc.main" : "精通无人机的飞行技巧。"
"role.ubiquitous.doc.droneButton" : "将视角切换到无人机视角。<br>如果没有无人机则会在原地召唤一个新的。"
"role.ubiquitous.doc.callBackButton" : "召回无人机"
"role.ubiquitous.doc.droneHackButton" : "强制打开无人机附近的门"
"role.ubiquitous.doc.dronePhase1" : "额外？"
"role.ubiquitous.doc.dronePhase2" : "デタッチ済"
"role.ubiquitous.doc.meeting" : "会议"
"role.ubiquitous.doc.dronePhase" : "会议结束后，地图上的无人机会变成类似摄像头的功能。<br>当有玩家经过无人机附近时，可以看到其位置，并随距离变淡。<br>这种额外无人机是不可见的。"

"role.bountyHunter.doc.main" : "当你击杀目标时下一次击杀将近在咫尺！<br>但你杀死了非目标时会受到惩罚......看清你的目标！"

"role.camouflager.doc.main" : "开启隐蔽后大家都是一样的,趁机出手。"
"role.camouflager.doc.camoButton" : "- F : 隐蔽"

"role.cleaner.doc.main" : "清理者可以让场上的尸体消失。"
"role.cleaner.doc.cleanButton" : "- F : 清理尸体"
"role.cleaner.doc.syncCoolDown" : "当关闭<b>清理与击杀共用冷却时间</b>时，技能与击杀有自己的独立冷却时间。"
"role.cleaner.doc.notSyncCoolDown" : "当开启<b>清理与击杀共用冷却时间</b>时，技能与击杀共用冷却时间。"

"role.evilGuesser.doc.main" : "你可以在会议中<b>推理、猜测</b>任何其他玩家的身份并杀死他们。<br>如果你的猜测正确，被猜测的玩家死亡，<b>反之自己死亡</b>"

"role.evilTracker.doc.main" : "这是一个伪装者职业，他可以追踪选定的玩家并获取他的位置。<br>会议期间还能看不同玩家的任务完成度。"
"role.evilTracker.doc.trackButton" : "你可以选择跟踪哪个玩家。"
"role.evilTracker.doc.track" : "你可以在会议中查看玩家的任务进度。"

"role.evilTrapper.doc.main" : "邪恶的陷阱师可以在地图上放置陷阱，不同陷阱需要使用Shift键切换。<br>他们分别是<b>加速陷阱、减速陷阱、杀人陷阱</b>，安装陷阱需要一段时间，期间不能移动。"
"role.evilTrapper.doc.killTrap" : "杀人陷阱其他玩家<b>不可见</b>,其他玩家经过杀人陷阱会死亡，安放杀人陷阱时会<b>有音效</b>，要注意。"

"role.illusioner.doc.main" : "结合了化形者与画皮师的能力。"
"role.illusioner.doc.sampleButton" : "获取玩家样本，并在技能左上角显示来源。"
"role.illusioner.doc.morphButton" : "改变自身外观"
"role.illusioner.doc.paintButton" : "改变他人外观。"

"role.impostor.doc.main" : "只是一个无名小卒，没任何能力。<br><b>也许可以成为船中的传奇</b>"

"role.jailer.doc.main" : "狱卒可以远程查看主控台。"
"role.jailer.doc.identifiableBoth" : "在管理地图上，伪装者显示红色，尸体显示灰色。"
"role.jailer.doc.identifiableImpostors" : "在管理地图上，伪装者显示红色。"
"role.jailer.doc.identifiableDeadBodies" : "在管理地图上，尸体显示灰色。"

"role.marionette.doc.main" : "可以使用木偶进行长距离转移，但要注意隐蔽哦。"
"role.marionette.doc.decoy" : "可以在地图上放置木偶。"
"role.marionette.doc.decoyButton" : "在当前位置放置木偶。"
"role.marionette.doc.swapButton" : "与木偶交换<b>位置</b>。"
"role.marionette.doc.monitorButton" : "<b>查看木偶</b>与木偶视角切换。检查是否安全后就考虑交换位置吧。"
"role.marionette.doc.destroyButton" : "拆除地图中的木偶。<br>随着时间木偶也会慢慢消失。"

"role.morphing.doc.main" : "先暗中给玩家取样，然后化形来击杀他人。"
"role.morphing.doc.sampleButton" : "- F : 取样。"
"role.morphing.doc.morphButton" : "化形。"

"role.painter.doc.main" : "你可以改变其他玩家的外观，被改变的玩家自己不清楚。"
"role.painter.doc.changeImmediately" : "技能发动后外观直接改变。"
"role.painter.doc.changeAfterMeeting" : "技能发动后外观会议结束后改变。"
"role.painter.doc.sampleButton" : " - F : 取样"
"role.painter.doc.paintButton" : "改变外观"

"role.raider.doc.main" : "强盗无法正常击杀，但可以掷出一把可以穿透人体的斧头击杀他人。"
"role.raider.doc.axeButton" : "掏出斧头，然后按Q或鼠标左键攻击。<br>要注意，其他人可以看到你的斧子"

"role.reaper.doc.main" : "送葬者可以拖拽尸体。<br>此外，对于送葬者而言，全部管道网络均联通。"
"role.reaper.doc.corpseButton" : "移动尸体的位置，将尸体藏起来！"

"role.sniper.doc.main" : "狙击手可以远距离狙杀其他玩家。墙壁不能阻挡狙击手的狙杀。<br>狙击手的狙杀有最大有效射程，并会在狙击手所在地点周围用狙击图标向其他玩家示意。"
"role.sniper.doc.snipeButton" : "掏出狙击枪，然后按Q或鼠标左键攻击。<br>要注意，其他人可以看到你的枪"

"role.stirrer.doc.main" : "这是一个制作虚假破坏的伪装者职业。<br>虚假破坏触发只影响个人，被影响的玩家可以去修复对应的假破坏。<br>如果假破坏有结束游戏的效果，但受影响的玩家没有修复，将会在时间结束时死亡。"
"role.stirrer.doc.stirButton" : "通过对玩家使用技能进行标记（根据设置，同一个玩家可以被多次标记）。"
"role.stirrer.doc.fakeSaboButton" : "使用后对标记玩家制造假破坏。<br>根据设置可以让同一个玩家存在多个假破坏。"

"role.arsonist.doc.main" : "纵火犯需要给所有存活玩家涂油来获得胜利。"
"role.arsonist.doc.douseButton" : "你需要紧紧贴着其他玩家继续涂油，当所有人都被涂上油，涂油技能就会变成<b>点火</b>."
"role.arsonist.doc.igniteButton" : "只有全部存活玩家都被涂油才能获得此技能。使用后，纵火犯直接胜利。"

"role.avenger.doc.main" : "当恋人有一方被杀时，另一个会成为复仇者。<br>杀死凶手并活到最后你将夺取胜利。"

"role.chainShifter.doc.main" : "这个职业没有胜利条件，如果想获胜需要与其他玩家交换职业。"
"role.chainShifter.doc.chainShiftButton" : "选择好目标后，将在下次会议结束时交换职业。"

"role.jackal.doc.main" : "豺狼杀死其他所有玩家则豺狼获得胜利。<br>跟班存在的场合，豺狼死亡则跟班可以晋升为豺狼。"
"role.jackal.doc.sidekickButton" : "可以指定一名玩家成为你的跟班。<br>根据设置,可能需要先杀一定数量的玩家才能招募。"

"role.sidekick.doc.main" : "豺狼死亡后，你会成为新的豺狼。<br>根据设置，被招募的跟班可以继续拥有原本职业。"

"role.jester.doc.main" : "小丑被放逐则小丑获得胜利。"
"role.jester.doc.corpseButton" : "拖走尸体来欺骗船员。"

"role.paparazzo.doc.main" : "你可以<b>拍摄</b>照片。在会议阶段你可以<b>公开</b>这些照片。<br>如果你拍摄指定数量的玩家，并展示指定次数的照片，那么你将在会议结束后获胜。<br>被拍摄过的玩家再拍摄后就不计入人数，公开照片并不会公开谁拍摄的。"
"role.paparazzo.doc.cameraButton" : "来<b>拍摄</b>一张靓照。"

"role.vulture.doc.main" : "秃鹫吃掉指定数量的尸体则秃鹫获得胜利。"
"role.vulture.doc.eatButton" : "吞噬尸体，让尸体消失。<br>技能左上角会显示还需要吞噬多少个尸体。"
